"user_id","Agriculture","Civil_Rights","Defense","Economy","Education","Energy","Environment","Finance_Commerce","Foreign_Trade","Government_Operations","Health","Housing","Immigration","International_Affairs","Labor","Law_Crime","Public_Lands_Water","Science_Tech","Social_Welfare","Transportation"
"3875639652",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"865234154",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"152685250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2377900363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525810671",1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"1287107688",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"2367507841",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"814259801739956224",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"2340659774",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"178094600",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"1145899129",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"2209579559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229305899",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"2815717972",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
"2322833389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17037258",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56812053",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"44426731",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"1267304724",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"835541282994860032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"299471579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"767611450772774912",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
"1362119390",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"2377914001",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"25848616",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
"2376663805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"790677113829371904",0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"124291781",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
"260966112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246086966",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
"3148656091",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2291538566",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1120956786",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"110832860",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
"153277527",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"775002186",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"596849795",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1337511152",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
"802911684134400000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"969396626",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2788021760",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"706974683472605184",0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1
"18269792",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"517016355",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"258011277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344894390",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1318703821",0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"2456250857",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1670763313",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"4833338333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4833542411",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
"111687522",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"15898439",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91826372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299578411",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"193717995",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"948586073973837824",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94262891",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1543501346",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1135373598",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"66562891",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"23365981",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121219311",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"4898733310",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
"834084241",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
"2956955584",0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"76035270",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"39893981",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"900838359987347456",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"121231141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3347292917",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"31437498",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"2252766184",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"293711667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3853438397",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"90278451",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"100115449",0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
"2541597056",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"779317529651077120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"920149104",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"3006381705",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2293097760",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2329732639",0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
"600336338",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"34018242",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"726880961586184192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4735879113",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"514557770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2266517269",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"138849257",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52596035",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"257517736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"2426286744",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124253914",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
"4858668557",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121208502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132939070",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456899748",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"25728028",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"479881819",0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
"146980282",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"78370416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305716812",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"221932626",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"34291036",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"111073776",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"121220263",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"111693211",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"102133945",0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"916935650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240722267",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
"369866376",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"1411017944",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"82900695",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"237012415",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"338994478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123974466",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"915926001162625024",0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"1400708448",0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"3182279418",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1
"3293433438",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"461403403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"843930787716124672",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"29108260",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3566787494",1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"1545328650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310998065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159605877",0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
"106151520",0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"4854308884",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"4241210844",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"124078127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250490865",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"249814921",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"2381478368",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2247906445",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
"630771717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69372869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151574869",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"15149457",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"49156339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3950801954",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3875206998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738482854531764224",1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1
"426825989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2355424106",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1
"3002343360",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"16163937",0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"440578066",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"1671024336",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"389782388",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1
"102179067",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553823767",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"231901887",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3499680919",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"60132200",0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"97306684",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"516891397",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278069320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256757744",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292505409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62629214",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"3198146389",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"306302049",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1
"1862064751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733898910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357049620",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"276984604",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"132745629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562833413",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1099347847",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469625793",0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"3075634731",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"52612182",1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"816707365898747904",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
"2962274537",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
"55724388",0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
"712395908776857600",1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"386043297",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"915831762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37022645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96360994",1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
"169974084",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729052446",1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"3956570123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2429582042",0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
"167412391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"108351020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"2488568143",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"106787853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567532294",0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
"339255502",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"2207820906",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"243267748",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4925139868",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"817406965877997568",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"4830236019",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"69011458",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479902610",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"455216345",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
"3000437506",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"260762631",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4795801462",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"564189292",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"777937518746595328",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"23450905",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"257302726",0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"177719616",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"519036443",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"187306035",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"3303699483",0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
"119092483",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2300193835",0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0
"18792179",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"591903278",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"37055926",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"150400809",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
"2325709850",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"22524908",0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"3130868032",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"143636054",0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0
"2522702684",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"468064786",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"16489259",0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"4833262593",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515655160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108427276",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"112823255",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"2275218805",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"3393387226",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
"1321353271",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"4025202275",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"708379276572291072",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
"22956207",1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"237294480",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1
"2319479172",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"2776073963",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574734714",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"757862089",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"115576195",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"321416352",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"413456876",1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"2153645966",0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0
"4151281251",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"93330579",0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
"326335855",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"471454646",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"173979063",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1132045987",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"2586867338",0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0
"311276757",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
"701995008690409472",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574688373",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"460364215",0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0
"383566622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"223903173",0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"2260527270",0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
"496375356",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1
"55615697",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1532498652",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"843481011090546688",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"18883397",0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"1561014955",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"180034385",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"438059409",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"162199264",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
"123058509",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"2343947996",0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"2333674100",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
"1612891832",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
"19553553",0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"155556393",0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"41393531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319785911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"134362298",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
